"Type","Mode","Entry","Line","Documentation","Country","Entry_correlation","TrueIntercept","RecordIntercept"
"5","Container","1","1","FALSE","2","-0.23210696909373","0","1"
"6","Container","1","2","TRUE","3","-0.23210696909373","0","1"
"8","Container","1","3","TRUE","1","-0.23210696909373","1","1"
"5","Container","1","4","FALSE","3","-0.23210696909373","1","1"
"5","Container","2","1","TRUE","1","-0.00917535518772324","1","1"
"7","Container","2","2","FALSE","2","-0.00917535518772324","1","1"
"5","Container","2","3","TRUE","1","-0.00917535518772324","0","1"
"3","Container","2","4","TRUE","2","-0.00917535518772324","0","1"
"3","Container","3","1","FALSE","1","0.290539786463968","0","1"
"8","Container","3","2","FALSE","2","0.290539786463968","1","1"
"5","Container","3","3","FALSE","2","0.290539786463968","1","1"
"6","Line","4","1","FALSE","2","0.352655454966693","0","0"
"6","Line","4","2","FALSE","3","0.352655454966693","1","1"
"1","Line","4","3","FALSE","2","0.352655454966693","0","0"
"8","Line","4","4","TRUE","2","0.352655454966693","1","1"
"7","Container","5","1","FALSE","2","-0.37413742132943","1","1"
"5","Container","5","2","FALSE","3","-0.37413742132943","1","1"
"2","Container","5","3","TRUE","1","-0.37413742132943","0","1"
"8","Container","5","4","FALSE","1","-0.37413742132943","1","1"
"1","Container","5","5","FALSE","3","-0.37413742132943","0","1"
"6","Container","6","1","FALSE","3","-0.275571945408321","0","1"
"5","Container","6","2","FALSE","1","-0.275571945408321","1","1"
"3","Container","7","1","FALSE","2","-0.0841539974064813","0","1"
"3","Container","7","2","FALSE","2","-0.0841539974064813","0","1"
"4","Container","7","3","FALSE","1","-0.0841539974064813","1","1"
"2","Container","8","1","FALSE","3","-0.204144712566496","0","1"
"8","Container","8","2","TRUE","3","-0.204144712566496","1","1"
"2","Container","8","3","FALSE","2","-0.204144712566496","0","1"
"4","Container","8","4","FALSE","1","-0.204144712566496","1","1"
"7","Container","9","1","TRUE","2","0.0428406020432965","1","1"
"3","Container","9","2","FALSE","2","0.0428406020432965","0","1"
"7","Container","9","3","FALSE","3","0.0428406020432965","1","1"
"1","Container","10","1","FALSE","1","0.724291685718734","0","1"
"7","Container","10","2","FALSE","3","0.724291685718734","1","1"
"4","Line","11","1","FALSE","3","0.489829317274475","0","0"
"7","Line","11","2","FALSE","3","0.489829317274475","1","1"
"8","Line","11","3","FALSE","2","0.489829317274475","1","1"
"3","Line","11","4","FALSE","3","0.489829317274475","0","0"
"1","Line","11","5","TRUE","2","0.489829317274475","0","0"
"8","Container","12","1","FALSE","1","0.189853846237284","1","1"
"6","Container","12","2","FALSE","3","0.189853846237284","1","1"
"3","Container","13","1","FALSE","2","0.16675768144748","0","1"
"2","Container","13","2","TRUE","2","0.16675768144748","0","1"
"1","Container","13","3","FALSE","1","0.16675768144748","0","1"
"6","Container","13","4","FALSE","3","0.16675768144748","1","1"
"6","Line","14","1","FALSE","1","-0.441932749517939","1","1"
"7","Line","14","2","FALSE","2","-0.441932749517939","1","1"
"2","Container","15","1","FALSE","1","0.334198335081805","0","1"
"8","Container","15","2","FALSE","2","0.334198335081805","1","1"
"3","Container","15","3","FALSE","1","0.334198335081805","0","1"
"3","Container","15","4","FALSE","3","0.334198335081805","0","1"
"3","Container","15","5","FALSE","3","0.334198335081805","0","1"
"4","Container","16","1","FALSE","3","-0.0604631762146533","1","1"
"7","Container","16","2","TRUE","3","-0.0604631762146533","1","1"
"4","Container","16","3","FALSE","2","-0.0604631762146533","0","1"
"3","Container","16","4","FALSE","1","-0.0604631762146533","1","1"
"3","Container","17","1","TRUE","1","0.290038145364838","0","1"
"7","Container","17","2","FALSE","1","0.290038145364838","1","1"
"5","Container","17","3","FALSE","2","0.290038145364838","1","1"
"2","Container","17","4","FALSE","3","0.290038145364838","0","1"
"4","Container","18","1","FALSE","1","-0.307859752361832","0","1"
"4","Container","18","2","FALSE","1","-0.307859752361832","0","1"
"3","Container","18","3","FALSE","3","-0.307859752361832","1","1"
"4","Container","18","4","TRUE","2","-0.307859752361832","0","1"
"1","Container","19","1","FALSE","3","0.024420292827971","0","1"
"3","Container","19","2","FALSE","1","0.024420292827971","0","1"
"2","Container","19","3","FALSE","1","0.024420292827971","0","1"
"6","Container","19","4","TRUE","1","0.024420292827971","1","1"
